-- Gui to Lua
TextLabel_11.Text = "Synapse X UI"
TextLabel_11.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_11.TextScaled = true
TextLabel_11.TextSize = 14.000
TextLabel_11.TextWrapped = true

UICorner_13.CornerRadius = UDim.new(0.075000003, 0)
UICorner_13.Parent = Button_10

Button_11.Name = "Button"
Button_11.Parent = ScrollingFrame
Button_11.AnchorPoint = Vector2.new(1, 0)
Button_11.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_11.BorderSizePixel = 0
Button_11.Position = UDim2.new(0, 223, 0, 8)
Button_11.Size = UDim2.new(0, 62, 0, 29)
Button_11.ZIndex = 2
Button_11.Font = Enum.Font.GothamSemibold
Button_11.Text = ""
Button_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_11.TextScaled = true
Button_11.TextSize = 14.000
Button_11.TextWrapped = true

TextLabel_12.Parent = Button_11
TextLabel_12.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_12.BackgroundTransparency = 1.000
TextLabel_12.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_12.BorderSizePixel = 0
TextLabel_12.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_12.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_12.ZIndex = 2
TextLabel_12.Font = Enum.Font.GothamSemibold
TextLabel_12.Text = "Prison Life UI"
TextLabel_12.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_12.TextScaled = true
TextLabel_12.TextSize = 14.000
TextLabel_12.TextWrapped = true

UICorner_14.CornerRadius = UDim.new(0.075000003, 0)
UICorner_14.Parent = Button_11

Button_12.Name = "Button"
Button_12.Parent = ScrollingFrame
Button_12.AnchorPoint = Vector2.new(1, 0)
Button_12.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_12.BorderSizePixel = 0
Button_12.Position = UDim2.new(0, 223, 0, 48)
Button_12.Size = UDim2.new(0, 62, 0, 29)
Button_12.ZIndex = 2
Button_12.Font = Enum.Font.GothamSemibold
Button_12.Text = ""
Button_12.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_12.TextScaled = true
Button_12.TextSize = 14.000
Button_12.TextWrapped = true

TextLabel_13.Parent = Button_12
TextLabel_13.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_13.BackgroundTransparency = 1.000
TextLabel_13.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_13.BorderSizePixel = 0
TextLabel_13.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_13.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_13.ZIndex = 2
TextLabel_13.Font = Enum.Font.GothamSemibold
TextLabel_13.Text = "Admin UI"
TextLabel_13.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_13.TextScaled = true
TextLabel_13.TextSize = 14.000
TextLabel_13.TextWrapped = true

UICorner_15.CornerRadius = UDim.new(0.075000003, 0)
UICorner_15.Parent = Button_12

Button_13.Name = "Button"
Button_13.Parent = ScrollingFrame
Button_13.AnchorPoint = Vector2.new(1, 0)
Button_13.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_13.BorderSizePixel = 0
Button_13.Position = UDim2.new(0, 294, 0, 48)
Button_13.Size = UDim2.new(0, 62, 0, 29)
Button_13.ZIndex = 2
Button_13.Font = Enum.Font.GothamSemibold
Button_13.Text = ""
Button_13.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_13.TextScaled = true
Button_13.TextSize = 14.000
Button_13.TextWrapped = true

TextLabel_14.Parent = Button_13
TextLabel_14.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_14.BackgroundTransparency = 1.000
TextLabel_14.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_14.BorderSizePixel = 0
TextLabel_14.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_14.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_14.ZIndex = 2
TextLabel_14.Font = Enum.Font.GothamSemibold
TextLabel_14.Text = "Admin UI 2"
TextLabel_14.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_14.TextScaled = true
TextLabel_14.TextSize = 14.000
TextLabel_14.TextWrapped = true

UICorner_16.CornerRadius = UDim.new(0.075000003, 0)
UICorner_16.Parent = Button_13

Button_14.Name = "Button"
Button_14.Parent = ScrollingFrame
Button_14.AnchorPoint = Vector2.new(1, 0)
Button_14.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_14.BorderSizePixel = 0
Button_14.Position = UDim2.new(0, 439, 0, 48)
Button_14.Size = UDim2.new(0, 62, 0, 29)
Button_14.ZIndex = 2
Button_14.Font = Enum.Font.GothamSemibold
Button_14.Text = ""
Button_14.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_14.TextScaled = true
Button_14.TextSize = 14.000
Button_14.TextWrapped = true

TextLabel_15.Parent = Button_14
TextLabel_15.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_15.BackgroundTransparency = 1.000
TextLabel_15.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_15.BorderSizePixel = 0
TextLabel_15.Position = UDim2.new(0, 31, 0, 14)
TextLabel_15.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_15.ZIndex = 2
TextLabel_15.Font = Enum.Font.GothamSemibold
TextLabel_15.Text = "Chat Bypasser"
TextLabel_15.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_15.TextScaled = true
TextLabel_15.TextSize = 14.000
TextLabel_15.TextWrapped = true

UICorner_17.CornerRadius = UDim.new(0.075000003, 0)
UICorner_17.Parent = Button_14

Button_15.Name = "Button"
Button_15.Parent = ScrollingFrame
Button_15.AnchorPoint = Vector2.new(1, 0)
Button_15.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_15.BorderSizePixel = 0
Button_15.Position = UDim2.new(0, 154, 0, 8)
Button_15.Size = UDim2.new(0, 62, 0, 29)
Button_15.ZIndex = 2
Button_15.Font = Enum.Font.GothamSemibold
Button_15.Text = ""
Button_15.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_15.TextScaled = true
Button_15.TextSize = 14.000
Button_15.TextWrapped = true

TextLabel_16.Parent = Button_15
TextLabel_16.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_16.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_16.BackgroundTransparency = 1.000
TextLabel_16.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_16.BorderSizePixel = 0
TextLabel_16.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_16.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_16.ZIndex = 2
TextLabel_16.Font = Enum.Font.GothamSemibold
TextLabel_16.Text = "Opifinality"
TextLabel_16.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_16.TextScaled = true
TextLabel_16.TextSize = 14.000
TextLabel_16.TextWrapped = true

UICorner_18.CornerRadius = UDim.new(0.075000003, 0)
UICorner_18.Parent = Button_15

Button_16.Name = "Button"
Button_16.Parent = ScrollingFrame
Button_16.AnchorPoint = Vector2.new(1, 0)
Button_16.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_16.BorderSizePixel = 0
Button_16.Position = UDim2.new(0, 154, 0, 48)
Button_16.Size = UDim2.new(0, 62, 0, 29)
Button_16.ZIndex = 2
Button_16.Font = Enum.Font.GothamSemibold
Button_16.Text = ""
Button_16.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_16.TextScaled = true
Button_16.TextSize = 14.000
Button_16.TextWrapped = true

TextLabel_17.Parent = Button_16
TextLabel_17.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_17.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_17.BackgroundTransparency = 1.000
TextLabel_17.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_17.BorderSizePixel = 0
TextLabel_17.Position = UDim2.new(0, 32, 0, 14)
TextLabel_17.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_17.ZIndex = 2
TextLabel_17.Font = Enum.Font.GothamSemibold
TextLabel_17.Text = "V3rm Tabs"
TextLabel_17.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_17.TextScaled = true
TextLabel_17.TextSize = 14.000
TextLabel_17.TextWrapped = true

UICorner_19.CornerRadius = UDim.new(0.075000003, 0)
UICorner_19.Parent = Button_16

Button_17.Name = "Button"
Button_17.Parent = ScrollingFrame
Button_17.AnchorPoint = Vector2.new(1, 0)
Button_17.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_17.BorderSizePixel = 0
Button_17.Position = UDim2.new(0, 79, 0, 90)
Button_17.Size = UDim2.new(0, 62, 0, 29)
Button_17.ZIndex = 2
Button_17.Font = Enum.Font.GothamSemibold
Button_17.Text = ""
Button_17.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_17.TextScaled = true
Button_17.TextSize = 14.000
Button_17.TextWrapped = true

TextLabel_18.Parent = Button_17
TextLabel_18.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_18.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_18.BackgroundTransparency = 1.000
TextLabel_18.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_18.BorderSizePixel = 0
TextLabel_18.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_18.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_18.ZIndex = 2
TextLabel_18.Font = Enum.Font.GothamSemibold
TextLabel_18.Text = "Cobra Kai UI"
TextLabel_18.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_18.TextScaled = true
TextLabel_18.TextSize = 14.000
TextLabel_18.TextWrapped = true

TextLabel_19.Parent = Button_17
TextLabel_19.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_19.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_19.BackgroundTransparency = 1.000
TextLabel_19.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_19.BorderSizePixel = 0
TextLabel_19.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_19.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_19.ZIndex = 2
TextLabel_19.Font = Enum.Font.GothamSemibold
TextLabel_19.Text = "Cobra Kai UI"
TextLabel_19.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_19.TextScaled = true
TextLabel_19.TextSize = 14.000
TextLabel_19.TextWrapped = true

UICorner_20.CornerRadius = UDim.new(0.075000003, 0)
UICorner_20.Parent = Button_17

Button_18.Name = "Button"
Button_18.Parent = ScrollingFrame
Button_18.AnchorPoint = Vector2.new(1, 0)
Button_18.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_18.BorderSizePixel = 0
Button_18.Position = UDim2.new(0, 367, 0, 8)
Button_18.Size = UDim2.new(0, 62, 0, 29)
Button_18.ZIndex = 2
Button_18.Font = Enum.Font.GothamSemibold
Button_18.Text = ""
Button_18.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_18.TextScaled = true
Button_18.TextSize = 14.000
Button_18.TextWrapped = true

TextLabel_20.Parent = Button_18
TextLabel_20.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_20.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_20.BackgroundTransparency = 1.000
TextLabel_20.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_20.BorderSizePixel = 0
TextLabel_20.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_20.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_20.ZIndex = 2
TextLabel_20.Font = Enum.Font.GothamSemibold
TextLabel_20.Text = "Revis Admin"
TextLabel_20.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_20.TextScaled = true
TextLabel_20.TextSize = 14.000
TextLabel_20.TextWrapped = true

UICorner_21.CornerRadius = UDim.new(0.075000003, 0)
UICorner_21.Parent = Button_18

Button_19.Name = "Button"
Button_19.Parent = ScrollingFrame
Button_19.AnchorPoint = Vector2.new(1, 0)
Button_19.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_19.BorderSizePixel = 0
Button_19.Position = UDim2.new(0, 79, 0, 48)
Button_19.Size = UDim2.new(0, 62, 0, 29)
Button_19.ZIndex = 2
Button_19.Font = Enum.Font.GothamSemibold
Button_19.Text = ""
Button_19.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_19.TextScaled = true
Button_19.TextSize = 14.000
Button_19.TextWrapped = true

TextLabel_21.Parent = Button_19
TextLabel_21.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_21.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_21.BackgroundTransparency = 1.000
TextLabel_21.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_21.BorderSizePixel = 0
TextLabel_21.Position = UDim2.new(0, 31, 0, 15)
TextLabel_21.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_21.ZIndex = 2
TextLabel_21.Font = Enum.Font.GothamSemibold
TextLabel_21.Text = "Animation UI"
TextLabel_21.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_21.TextScaled = true
TextLabel_21.TextSize = 14.000
TextLabel_21.TextWrapped = true

UICorner_22.CornerRadius = UDim.new(0.075000003, 0)
UICorner_22.Parent = Button_19

Button_20.Name = "Button"
Button_20.Parent = ScrollingFrame
Button_20.AnchorPoint = Vector2.new(1, 0)
Button_20.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_20.BorderSizePixel = 0
Button_20.Position = UDim2.new(0, 154, 0, 90)
Button_20.Size = UDim2.new(0, 62, 0, 29)
Button_20.ZIndex = 2
Button_20.Font = Enum.Font.GothamSemibold
Button_20.Text = ""
Button_20.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_20.TextScaled = true
Button_20.TextSize = 14.000
Button_20.TextWrapped = true

TextLabel_22.Parent = Button_20
TextLabel_22.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_22.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_22.BackgroundTransparency = 1.000
TextLabel_22.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_22.BorderSizePixel = 0
TextLabel_22.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_22.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_22.ZIndex = 2
TextLabel_22.Font = Enum.Font.GothamSemibold
TextLabel_22.Text = "Case Clicker UI"
TextLabel_22.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_22.TextScaled = true
TextLabel_22.TextSize = 14.000
TextLabel_22.TextWrapped = true

UICorner_23.CornerRadius = UDim.new(0.075000003, 0)
UICorner_23.Parent = Button_20

Button_21.Name = "Button"
Button_21.Parent = ScrollingFrame
Button_21.AnchorPoint = Vector2.new(1, 0)
Button_21.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_21.BorderSizePixel = 0
Button_21.Position = UDim2.new(0, 294, 0, 8)
Button_21.Size = UDim2.new(0, 62, 0, 29)
Button_21.ZIndex = 2
Button_21.Font = Enum.Font.GothamSemibold
Button_21.Text = ""
Button_21.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_21.TextScaled = true
Button_21.TextSize = 14.000
Button_21.TextWrapped = true

TextLabel_23.Parent = Button_21
TextLabel_23.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_23.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_23.BackgroundTransparency = 1.000
TextLabel_23.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_23.BorderSizePixel = 0
TextLabel_23.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_23.Size = UDim2.new(1.32299995, -20, 1.69000006, -20)
TextLabel_23.ZIndex = 2
TextLabel_23.Font = Enum.Font.GothamSemibold
TextLabel_23.Text = "Rose Hub"
TextLabel_23.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_23.TextScaled = true
TextLabel_23.TextSize = 14.000
TextLabel_23.TextWrapped = true

UICorner_24.CornerRadius = UDim.new(0.075000003, 0)
UICorner_24.Parent = Button_21

Button_22.Name = "Button"
Button_22.Parent = ScrollingFrame
Button_22.AnchorPoint = Vector2.new(1, 0)
Button_22.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_22.BorderSizePixel = 0
Button_22.Position = UDim2.new(0, 223, 0, 90)
Button_22.Size = UDim2.new(0, 62, 0, 29)
Button_22.ZIndex = 2
Button_22.Font = Enum.Font.GothamSemibold
Button_22.Text = ""
Button_22.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_22.TextScaled = true
Button_22.TextSize = 14.000
Button_22.TextWrapped = true

TextLabel_24.Parent = Button_22
TextLabel_24.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_24.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_24.BackgroundTransparency = 1.000
TextLabel_24.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_24.BorderSizePixel = 0
TextLabel_24.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_24.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_24.ZIndex = 2
TextLabel_24.Font = Enum.Font.GothamSemibold
TextLabel_24.Text = "Dark Dex"
TextLabel_24.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_24.TextScaled = true
TextLabel_24.TextSize = 14.000
TextLabel_24.TextWrapped = true

UICorner_25.CornerRadius = UDim.new(0.075000003, 0)
UICorner_25.Parent = Button_22

Button_23.Name = "Button"
Button_23.Parent = ScrollingFrame
Button_23.AnchorPoint = Vector2.new(1, 0)
Button_23.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_23.BorderSizePixel = 0
Button_23.Position = UDim2.new(0, 295, 0, 90)
Button_23.Size = UDim2.new(0, 62, 0, 29)
Button_23.ZIndex = 2
Button_23.Font = Enum.Font.GothamSemibold
Button_23.Text = ""
Button_23.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_23.TextScaled = true
Button_23.TextSize = 14.000
Button_23.TextWrapped = true

TextLabel_25.Parent = Button_23
TextLabel_25.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_25.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_25.BackgroundTransparency = 1.000
TextLabel_25.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_25.BorderSizePixel = 0
TextLabel_25.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_25.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_25.ZIndex = 2
TextLabel_25.Font = Enum.Font.GothamSemibold
TextLabel_25.Text = "Xester (FE)"
TextLabel_25.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_25.TextScaled = true
TextLabel_25.TextSize = 14.000
TextLabel_25.TextWrapped = true

UICorner_26.CornerRadius = UDim.new(0.075000003, 0)
UICorner_26.Parent = Button_23

Button_24.Name = "Button"
Button_24.Parent = ScrollingFrame
Button_24.AnchorPoint = Vector2.new(1, 0)
Button_24.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_24.BorderSizePixel = 0
Button_24.Position = UDim2.new(0, 366, 0, 89)
Button_24.Size = UDim2.new(0, 62, 0, 29)
Button_24.ZIndex = 2
Button_24.Font = Enum.Font.GothamSemibold
Button_24.Text = ""
Button_24.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_24.TextScaled = true
Button_24.TextSize = 14.000
Button_24.TextWrapped = true

TextLabel_26.Parent = Button_24
TextLabel_26.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_26.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_26.BackgroundTransparency = 1.000
TextLabel_26.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_26.BorderSizePixel = 0
TextLabel_26.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_26.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_26.ZIndex = 2
TextLabel_26.Font = Enum.Font.GothamSemibold
TextLabel_26.Text = "Sonic (FE)"
TextLabel_26.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_26.TextScaled = true
TextLabel_26.TextSize = 14.000
TextLabel_26.TextWrapped = true

UICorner_27.CornerRadius = UDim.new(0.075000003, 0)
UICorner_27.Parent = Button_24

Button_25.Name = "Button"
Button_25.Parent = ScrollingFrame
Button_25.AnchorPoint = Vector2.new(1, 0)
Button_25.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_25.BorderSizePixel = 0
Button_25.Position = UDim2.new(0, 439, 0, 90)
Button_25.Size = UDim2.new(0, 62, 0, 29)
Button_25.ZIndex = 2
Button_25.Font = Enum.Font.GothamSemibold
Button_25.Text = ""
Button_25.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_25.TextScaled = true
Button_25.TextSize = 14.000
Button_25.TextWrapped = true

TextLabel_27.Parent = Button_25
TextLabel_27.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_27.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_27.BackgroundTransparency = 1.000
TextLabel_27.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_27.BorderSizePixel = 0
TextLabel_27.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_27.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_27.ZIndex = 2
TextLabel_27.Font = Enum.Font.GothamSemibold
TextLabel_27.Text = "Cadcus (FE)"
TextLabel_27.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_27.TextScaled = true
TextLabel_27.TextSize = 14.000
TextLabel_27.TextWrapped = true

UICorner_28.CornerRadius = UDim.new(0.075000003, 0)
UICorner_28.Parent = Button_25

Button_26.Name = "Button"
Button_26.Parent = ScrollingFrame
Button_26.AnchorPoint = Vector2.new(1, 0)
Button_26.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_26.BorderSizePixel = 0
Button_26.Position = UDim2.new(0, 79, 0, 127)
Button_26.Size = UDim2.new(0, 62, 0, 29)
Button_26.ZIndex = 2
Button_26.Font = Enum.Font.GothamSemibold
Button_26.Text = ""
Button_26.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_26.TextScaled = true
Button_26.TextSize = 14.000
Button_26.TextWrapped = true

TextLabel_28.Parent = Button_26
TextLabel_28.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_28.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_28.BackgroundTransparency = 1.000
TextLabel_28.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_28.BorderSizePixel = 0
TextLabel_28.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_28.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_28.ZIndex = 2
TextLabel_28.Font = Enum.Font.GothamSemibold
TextLabel_28.Text = "Neko (FE)"
TextLabel_28.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_28.TextScaled = true
TextLabel_28.TextSize = 14.000
TextLabel_28.TextWrapped = true

TextLabel_29.Parent = Button_26
TextLabel_29.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_29.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_29.BackgroundTransparency = 1.000
TextLabel_29.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_29.BorderSizePixel = 0
TextLabel_29.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_29.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_29.ZIndex = 2
TextLabel_29.Font = Enum.Font.GothamSemibold
TextLabel_29.Text = "Neko (FE)"
TextLabel_29.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_29.TextScaled = true
TextLabel_29.TextSize = 14.000
TextLabel_29.TextWrapped = true

UICorner_29.CornerRadius = UDim.new(0.075000003, 0)
UICorner_29.Parent = Button_26

Button_27.Name = "Button"
Button_27.Parent = ScrollingFrame
Button_27.AnchorPoint = Vector2.new(1, 0)
Button_27.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_27.BorderSizePixel = 0
Button_27.Position = UDim2.new(0, 155, 0, 127)
Button_27.Size = UDim2.new(0, 62, 0, 29)
Button_27.ZIndex = 2
Button_27.Font = Enum.Font.GothamSemibold
Button_27.Text = ""
Button_27.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_27.TextScaled = true
Button_27.TextSize = 14.000
Button_27.TextWrapped = true

TextLabel_30.Parent = Button_27
TextLabel_30.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_30.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_30.BackgroundTransparency = 1.000
TextLabel_30.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_30.BorderSizePixel = 0
TextLabel_30.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_30.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_30.ZIndex = 2
TextLabel_30.Font = Enum.Font.GothamSemibold
TextLabel_30.Text = "Distraced (FE)"
TextLabel_30.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_30.TextScaled = true
TextLabel_30.TextSize = 14.000
TextLabel_30.TextWrapped = true

TextLabel_31.Parent = Button_27
TextLabel_31.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_31.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_31.BackgroundTransparency = 1.000
TextLabel_31.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_31.BorderSizePixel = 0
TextLabel_31.Position = UDim2.new(0.5, 0, 0.471265048, 0)
TextLabel_31.Size = UDim2.new(1.3225807, -20, 1.33563232, -20)
TextLabel_31.ZIndex = 2
TextLabel_31.Font = Enum.Font.GothamSemibold
TextLabel_31.Text = ""
TextLabel_31.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_31.TextScaled = true
TextLabel_31.TextSize = 14.000
TextLabel_31.TextWrapped = true

UICorner_30.CornerRadius = UDim.new(0.075000003, 0)
UICorner_30.Parent = Button_27

Button_28.Name = "Button"
Button_28.Parent = ScrollingFrame
Button_28.AnchorPoint = Vector2.new(1, 0)
Button_28.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button_28.BorderSizePixel = 0
Button_28.Position = UDim2.new(0, 222, 0, 127)
Button_28.Size = UDim2.new(0, 62, 0, 29)
Button_28.ZIndex = 2
Button_28.Font = Enum.Font.GothamSemibold
Button_28.Text = ""
Button_28.TextColor3 = Color3.fromRGB(255, 255, 255)
Button_28.TextScaled = true
Button_28.TextSize = 14.000
Button_28.TextWrapped = true

TextLabel_32.Parent = Button_28
TextLabel_32.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_32.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_32.BackgroundTransparency = 1.000
TextLabel_32.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_32.BorderSizePixel = 0
